temp,voltage
381,19.699
382,19.761
383,19.822
384,19.883
385,19.945
386,20.006
387,20.068
388,20.129
389,20.191
390,20.252
391,20.314
392,20.376
393,20.437
394,20.499
395,20.56
396,20.622
397,20.684
398,20.746
399,20.807
400,20.869
